"tool"	"thresholds"	"splits"	"precision"	"recall"	"f1"	"truepos"	"realpos"	"detectedpos"	"quant_tool"	"rep"	"seq"	"sim"	"noise"
"iso_ktsp"	"0.8"	"2"	0.4649034	0.2506857	0.2060415	" 457.0000000"	"1823.0000000"	" 983.0000000"	"salmon"	"4 replicates"	"single"	"r1"	0
"drimseq"	"0.05"	"2"	0.7666667	0.01261657	0.01299435	"2.300000e+01"	"1.823000e+03"	"3.000000e+01"	"salmon"	"4 replicates"	"single"	"r1"	0
"dexseq"	"0.05"	"2"	0.971831	0.0378497	0.03852596	"6.900000e+01"	"1.823000e+03"	"7.100000e+01"	"salmon"	"4 replicates"	"single"	"r1"	0
"seqGSEA"	"0.05"	"2"	NA	0	0	"   0"	"1823"	"   0"	"salmon"	"4 replicates"	"single"	"r1"	0
"nbsplice"	"0.05"	"2"	1	0.003839824	0.003979534	"7.000000e+00"	"1.823000e+03"	"7.000000e+00"	"salmon"	"4 replicates"	"single"	"r1"	0
"saturn"	"0.05"	"2"	0.835443	0.03620406	0.0367893	"6.600000e+01"	"1.823000e+03"	"7.900000e+01"	"salmon"	"4 replicates"	"single"	"r1"	0
"DSGseq"	"2"	"2"	0.7699115	0.09544707	0.09312283	"1.740000e+02"	"1.823000e+03"	"2.260000e+02"	"salmon"	"4 replicates"	"single"	"r1"	0
"LimmaDS"	"0.05"	"2"	0.7277354	0.1568843	0.1470437	" 286.0000000"	"1823.0000000"	" 393.0000000"	"salmon"	"4 replicates"	"single"	"r1"	0
"edgeR"	"0.05"	"2"	1	0.01919912	0.01974055	"3.500000e+01"	"1.823000e+03"	"3.500000e+01"	"salmon"	"4 replicates"	"single"	"r1"	0
"iso_ktsp"	"0.8"	"4"	0.4966044	0.3198469	0.2523183	" 585.0000000"	"1829.0000000"	"1178.0000000"	"salmon"	"4 replicates"	"single"	"r1"	0
"drimseq"	"0.05"	"4"	0.7857143	0.01804265	0.01854975	"3.300000e+01"	"1.829000e+03"	"4.200000e+01"	"salmon"	"4 replicates"	"single"	"r1"	0
"dexseq"	"0.05"	"4"	0.9292929	0.05030071	0.05088496	"9.200000e+01"	"1.829000e+03"	"9.900000e+01"	"salmon"	"4 replicates"	"single"	"r1"	0
"seqGSEA"	"0.05"	"4"	NA	0	0	"   0"	"1829"	"   0"	"salmon"	"4 replicates"	"single"	"r1"	0
"nbsplice"	"0.05"	"4"	0.9565217	0.01202843	0.01242938	"2.200000e+01"	"1.829000e+03"	"2.300000e+01"	"salmon"	"4 replicates"	"single"	"r1"	0
